_id,names,Latitude,Longitude,aqi,DominantPollutant,datetime
ObjectId("5e97a92c1292b7529321ad8e"),Abidjan,5.36,-4.0083,61,pm25,2020-04-15 23:00:00
ObjectId("5e97a92c1292b7529321ad8f"),ACCRA,5.580642,-0.170724,68,pm25,2020-04-15 23:00:00
ObjectId("5e97a92c1292b7529321ad90"),Adana,37.0040545100691,35.3440100793125,20,pm10,2020-04-15 10:00:00
ObjectId("5e97a92c1292b7529321ad91"),ADDIS ABABA,9.058498,38.761642,61,pm25,2020-04-16 02:00:00
ObjectId("5e97a92c1292b7529321ad92"),Adelaide,-34.929051,138.601092,30,pm25,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321ad93"),Agra,27.19865833,78.00598056,11,so2,2020-04-16 05:00:00
ObjectId("5e97a92c1292b7529321ad94"),Ahmadabad,22.9987886,72.6029661,130,pm25,2020-04-16 04:00:00
ObjectId("5e97a92c1292b7529321ad95"),Alexandria,38.8577,-77.05922,24,pm25,2020-04-15 18:00:00
ObjectId("5e97a92c1292b7529321ad96"),ALGIERS,36.7558,3.039114,63,pm25,2020-04-16 00:00:00
ObjectId("5e97a92c1292b7529321ad97"),ALMATY,43.222,76.851,99,pm25,2020-04-16 05:00:00
ObjectId("5e97a92c1292b7529321ad98"),AMMAN,31.93544,35.94458,20,pm10,2020-04-16 00:00:00
ObjectId("5e97a92c1292b7529321ad99"),Amritsar,31.6199803,74.8764849,71,pm25,2020-04-16 05:00:00
ObjectId("5e97a92c1292b7529321ad9a"),ANKARA,39.92727454762165,32.85941127954306,81,pm25,2020-04-16 01:00:00
ObjectId("5e97a92c1292b7529321ad9b"),Anshan,41.108546,122.994646,157,pm25,2020-04-16 07:00:00
ObjectId("5e97a92c1292b7529321ad9c"),BAGHDAD,33.3128,44.3615,63,pm25,2020-04-16 02:00:00
ObjectId("5e97a92c1292b7529321ad9d"),Bangalore,12.938539,77.5901,91,pm25,2020-04-12 15:00:00
ObjectId("5e97a92c1292b7529321ad9e"),BANGKOK,13.7563309,100.5017651,72,pm25,2020-04-16 06:00:00
ObjectId("5e97a92c1292b7529321ad9f"),Baotou,40.657449,109.840347,165,pm10,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321ada0"),Barcelona,41.38534,2.153822,33,o3,2020-04-16 01:00:00
ObjectId("5e97a92c1292b7529321ada1"),BEIJING,39.954592,116.468117,25,pm25,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321ada2"),Belem,31.768319,35.21371,69,pm25,2020-04-16 01:00:00
ObjectId("5e97a92c1292b7529321ada3"),BELGRADE,44.79880556,20.450305555556,107,pm25,2020-04-16 00:00:00
ObjectId("5e97a92c1292b7529321ada4"),BERLIN,52.5200066,13.404954,35,pm10,2020-04-16 01:00:00
ObjectId("5e97a92c1292b7529321ada5"),Bhopal,23.233584,77.400574,171,pm25,2020-04-16 05:00:00
ObjectId("5e97a92c1292b7529321ada6"),Birmingham,52.486243,-1.890401,115,pm25,2020-04-15 22:00:00
ObjectId("5e97a92c1292b7529321ada7"),BOGOTA,4.5725,-74.0836,62,pm25,2020-04-15 19:00:00
ObjectId("5e97a92c1292b7529321ada8"),BRASILIA,-23.618442773,-46.556353938,34,pm25,2020-04-15 21:00:00
ObjectId("5e97a92c1292b7529321ada9"),Brisbane,-27.4774,153.028,26,pm25,2020-04-16 09:00:00
ObjectId("5e97a92c1292b7529321adaa"),BUCHAREST,44.435029,26.098609,11,pm10,2020-04-16 03:00:00
ObjectId("5e97a92c1292b7529321adab"),BUDAPEST,47.508605,19.02764,51,pm25,2020-04-16 00:00:00
ObjectId("5e97a92c1292b7529321adac"),BUENOS AIRES,-34.657988,-58.342538,9,pm25,2020-04-15 20:00:00
ObjectId("5e97a92c1292b7529321adad"),Bursa,40.19572,29.04588,61,pm25,2020-04-16 01:00:00
ObjectId("5e97a92c1292b7529321adae"),Busan,35.1795543,129.0756416,63,pm25,2020-04-16 09:00:00
ObjectId("5e97a92c1292b7529321adaf"),Campinas,-22.902524804,-47.057210743,15,pm10,2020-04-15 21:00:00
ObjectId("5e97a92c1292b7529321adb0"),Changchun,43.816964,125.323471,411,pm25,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321adb1"),Changsha,28.228209,112.938814,109,pm25,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321adb2"),Changzhou,31.810077,119.974454,151,pm25,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321adb3"),Chelyabinsk,55.17616,61.48267,25,pm25,2020-04-16 00:00:00
ObjectId("5e97a92c1292b7529321adb4"),Chengdu,30.6250145,104.0670559,175,pm25,2020-04-16 08:00:00
ObjectId("5e97a92c1292b7529321adb5"),Chennai,13.08784,80.27847,50,pm25,2020-04-16 05:00:00
ObjectId("5e97a92c1292b7529321adb6"),Chicago,41.9136,-87.7239,-,,2020-03-31 11:00:00
ObjectId("5e97a92c1292b7529321adb7"),CONAKRY,9.5951,-13.6364,104,pm25,2020-04-15 23:00:00
ObjectId("5e97a92c1292b7529321adb8"),COPENHAGEN,55.6750137,12.5693995,40,pm25,2020-04-16 00:00:00
ObjectId("5e97a92c1292b7529321adb9"),Cordoba,37.8935004,-4.7711062,29,o3,2020-04-15 20:00:00
